"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 181      |
|    ep_rew_mean        | -102     |
| time/                 |          |
|    fps                | 392      |
|    iterations         | 800      |
|    time_elapsed       | 10       |
|    total_timesteps    | 4000     |
| train/                |          |
|    entropy_loss       | -4.95    |
|    explained_variance | -0.207   |
|    learning_rate      | 0.0007   |
|    n_updates          | 2799     |
|    policy_loss        | -0.459   |
|    std                | 0.834    |
|    value_loss         | 0.00797  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 181      |
|    ep_rew_mean        | -102     |
| time/                 |          |
|    fps                | 393      |
|    iterations         | 900      |
|    time_elapsed       | 11       |
|    total_timesteps    | 4500     |
| train/                |          |
|    entropy_loss       | -4.91    |
|    explained_variance | -0.6     |
|    learning_rate      | 0.0007   |
|    n_updates          | 2899     |
|    policy_loss        | -0.421   |
|    std                | 0.826    |
|    value_loss         | 0.00696  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 217      |
|    ep_rew_mean        | -105     |
| time/                 |          |
|    fps                | 394      |
|    iterations         | 1000     |
|    time_elapsed       | 12       |
|    total_timesteps    | 5000     |
| train/                |          |
|    entropy_loss       | -4.9     |
|    explained_variance | 0.539    |
|    learning_rate      | 0.0007   |
|    n_updates          | 2999     |
|    policy_loss        | 0.451    |
|    std                | 0.825    |
|    value_loss         | 0.00547  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 217      |
|    ep_rew_mean        | -105     |
| time/                 |          |
|    fps                | 394      |
|    iterations         | 1100     |
|    time_elapsed       | 13       |
|    total_timesteps    | 5500     |
| train/                |          |
|    entropy_loss       | -4.88    |
|    explained_variance | -0.284   |
|    learning_rate      | 0.0007   |
|    n_updates          | 3099     |
|    policy_loss        | 0.0776   |
|    std                | 0.821    |
|    value_loss         | 0.00442  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 217      |
|    ep_rew_mean        | -105     |
| time/                 |          |
|    fps                | 395      |
|    iterations         | 1200     |
|    time_elapsed       | 15       |
|    total_timesteps    | 6000     |
| train/                |          |
|    entropy_loss       | -4.89    |
|    explained_variance | -0.437   |
|    learning_rate      | 0.0007   |
|    n_updates          | 3199     |
|    policy_loss        | -0.379   |
|    std                | 0.822    |
|    value_loss         | 0.00456  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 217      |
|    ep_rew_mean        | -105     |
| time/                 |          |
|    fps                | 396      |
|    iterations         | 1300     |
|    time_elapsed       | 16       |
|    total_timesteps    | 6500     |
| train/                |          |
|    entropy_loss       | -4.89    |
|    explained_variance | -0.102   |
|    learning_rate      | 0.0007   |
|    n_updates          | 3299     |
|    policy_loss        | -0.236   |
|    std                | 0.822    |
|    value_loss         | 0.00652  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 240      |
|    ep_rew_mean        | -106     |
| time/                 |          |
|    fps                | 395      |
|    iterations         | 1400     |
|    time_elapsed       | 17       |
|    total_timesteps    | 7000     |
| train/                |          |
|    entropy_loss       | -4.88    |
|    explained_variance | 0.405    |
|    learning_rate      | 0.0007   |
|    n_updates          | 3399     |
|    policy_loss        | -2.06    |
|    std                | 0.821    |
|    value_loss         | 0.161    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 240      |
|    ep_rew_mean        | -106     |
| time/                 |          |
|    fps                | 396      |
|    iterations         | 1500     |
|    time_elapsed       | 18       |
|    total_timesteps    | 7500     |
| train/                |          |
|    entropy_loss       | -4.9     |
|    explained_variance | 0.0257   |
|    learning_rate      | 0.0007   |
|    n_updates          | 3499     |
|    policy_loss        | -0.425   |
|    std                | 0.826    |
|    value_loss         | 0.0246   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 240      |
|    ep_rew_mean        | -106     |
| time/                 |          |
|    fps                | 396      |
|    iterations         | 1600     |
|    time_elapsed       | 20       |
|    total_timesteps    | 8000     |
| train/                |          |
|    entropy_loss       | -4.88    |
|    explained_variance | 0.257    |
|    learning_rate      | 0.0007   |
|    n_updates          | 3599     |
|    policy_loss        | -0.444   |
|    std                | 0.821    |
|    value_loss         | 0.0111   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 240      |
|    ep_rew_mean        | -106     |
| time/                 |          |
|    fps                | 396      |
|    iterations         | 1700     |
|    time_elapsed       | 21       |
|    total_timesteps    | 8500     |
| train/                |          |
|    entropy_loss       | -4.87    |
|    explained_variance | 0.112    |
|    learning_rate      | 0.0007   |
|    n_updates          | 3699     |
|    policy_loss        | 0.0515   |
|    std                | 0.817    |
|    value_loss         | 0.00041  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 269      |
|    ep_rew_mean        | -106     |
| time/                 |          |
|    fps                | 395      |
|    iterations         | 1800     |
|    time_elapsed       | 22       |
|    total_timesteps    | 9000     |
| train/                |          |
|    entropy_loss       | -4.86    |
|    explained_variance | 0.0732   |
|    learning_rate      | 0.0007   |
|    n_updates          | 3799     |
|    policy_loss        | -1.92    |
|    std                | 0.816    |
|    value_loss         | 0.119    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 248      |
|    ep_rew_mean        | -106     |
| time/                 |          |
|    fps                | 392      |
|    iterations         | 1900     |
|    time_elapsed       | 24       |
|    total_timesteps    | 9500     |
| train/                |          |
|    entropy_loss       | -4.86    |
|    explained_variance | -0.513   |
|    learning_rate      | 0.0007   |
|    n_updates          | 3899     |
|    policy_loss        | -3.18    |
|    std                | 0.816    |
|    value_loss         | 0.472    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 231      |
|    ep_rew_mean        | -107     |
| time/                 |          |
|    fps                | 389      |
|    iterations         | 2000     |
|    time_elapsed       | 25       |
|    total_timesteps    | 10000    |
| train/                |          |
|    entropy_loss       | -4.85    |
|    explained_variance | 0.842    |
|    learning_rate      | 0.0007   |
|    n_updates          | 3999     |
|    policy_loss        | -0.209   |
|    std                | 0.815    |
|    value_loss         | 0.00877  |
------------------------------------"
Model saved at timestep 20000.
Training from timestep 20000 to 30000...
"-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 59.1      |
|    ep_rew_mean        | -105      |
| time/                 |           |
|    fps                | 382       |
|    iterations         | 100       |
|    time_elapsed       | 1         |
|    total_timesteps    | 500       |
| train/                |           |
|    entropy_loss       | -4.81     |
|    explained_variance | -0.000958 |
|    learning_rate      | 0.0007    |
|    n_updates          | 4099      |
|    policy_loss        | 0.851     |
|    std                | 0.806     |
|    value_loss         | 0.0895    |
-------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 71.1     |
|    ep_rew_mean        | -104     |
| time/                 |          |
|    fps                | 378      |
|    iterations         | 200      |
|    time_elapsed       | 2        |
|    total_timesteps    | 1000     |
| train/                |          |
|    entropy_loss       | -4.8     |
|    explained_variance | 0.26     |
|    learning_rate      | 0.0007   |
|    n_updates          | 4199     |
|    policy_loss        | -412     |
|    std                | 0.804    |
|    value_loss         | 9.53e+03 |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 74.3     |
|    ep_rew_mean        | -104     |
| time/                 |          |
|    fps                | 811      |
|    iterations         | 300      |
|    time_elapsed       | 1        |
|    total_timesteps    | 1500     |
| train/                |          |
|    entropy_loss       | -4.79    |
|    explained_variance | -23.6    |
|    learning_rate      | 0.0007   |
|    n_updates          | 4299     |
|    policy_loss        | 1.27     |
|    std                | 0.803    |
|    value_loss         | 0.112    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 74.3     |
|    ep_rew_mean        | -104     |
| time/                 |          |
|    fps                | 653      |
|    iterations         | 400      |
|    time_elapsed       | 3        |
|    total_timesteps    | 2000     |
| train/                |          |
|    entropy_loss       | -4.79    |
|    explained_variance | 0.638    |
|    learning_rate      | 0.0007   |
|    n_updates          | 4399     |
|    policy_loss        | 0.509    |
|    std                | 0.802    |
|    value_loss         | 0.0267   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 74.3     |
|    ep_rew_mean        | -104     |
| time/                 |          |
|    fps                | 584      |
|    iterations         | 500      |
|    time_elapsed       | 4        |
|    total_timesteps    | 2500     |
| train/                |          |
|    entropy_loss       | -4.78    |
|    explained_variance | 0.905    |
|    learning_rate      | 0.0007   |
|    n_updates          | 4499     |
|    policy_loss        | -0.4     |
|    std                | 0.8      |
|    value_loss         | 0.00709  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 149      |
|    ep_rew_mean        | -102     |
| time/                 |          |
|    fps                | 545      |
|    iterations         | 600      |
|    time_elapsed       | 5        |
|    total_timesteps    | 3000     |
| train/                |          |
|    entropy_loss       | -4.79    |
|    explained_variance | 0.674    |
|    learning_rate      | 0.0007   |
|    n_updates          | 4599     |
|    policy_loss        | 1.36     |
|    std                | 0.801    |
|    value_loss         | 0.102    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 145      |
|    ep_rew_mean        | -103     |
| time/                 |          |
|    fps                | 520      |
|    iterations         | 700      |
|    time_elapsed       | 6        |
|    total_timesteps    | 3500     |
| train/                |          |
|    entropy_loss       | -4.77    |
|    explained_variance | -43.2    |
|    learning_rate      | 0.0007   |
|    n_updates          | 4699     |
|    policy_loss        | 6.27     |
|    std                | 0.798    |
|    value_loss         | 2.09     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 137      |
|    ep_rew_mean        | -102     |
| time/                 |          |
|    fps                | 489      |
|    iterations         | 800      |
|    time_elapsed       | 8        |
|    total_timesteps    | 4000     |
| train/                |          |
|    entropy_loss       | -4.78    |
|    explained_variance | -2.5     |
|    learning_rate      | 0.0007   |
|    n_updates          | 4799     |
|    policy_loss        | -1.31    |
|    std                | 0.799    |
|    value_loss         | 0.0931   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 136      |
|    ep_rew_mean        | -103     |
| time/                 |          |
|    fps                | 464      |
|    iterations         | 900      |
|    time_elapsed       | 9        |
|    total_timesteps    | 4500     |
| train/                |          |
|    entropy_loss       | -4.78    |
|    explained_variance | -3.02    |
|    learning_rate      | 0.0007   |
|    n_updates          | 4899     |
|    policy_loss        | -0.337   |
|    std                | 0.8      |
|    value_loss         | 0.188    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 137      |
|    ep_rew_mean        | -103     |
| time/                 |          |
|    fps                | 446      |
|    iterations         | 1000     |
|    time_elapsed       | 11       |
|    total_timesteps    | 5000     |
| train/                |          |
|    entropy_loss       | -4.79    |
|    explained_variance | 0.195    |
|    learning_rate      | 0.0007   |
|    n_updates          | 4999     |
|    policy_loss        | 1.77     |
|    std                | 0.801    |
|    value_loss         | 0.15     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 133      |
|    ep_rew_mean        | -103     |
| time/                 |          |
|    fps                | 430      |
|    iterations         | 1100     |
|    time_elapsed       | 12       |
|    total_timesteps    | 5500     |
| train/                |          |
|    entropy_loss       | -4.76    |
|    explained_variance | -0.0453  |
|    learning_rate      | 0.0007   |
|    n_updates          | 5099     |
|    policy_loss        | 0.37     |
|    std                | 0.796    |
|    value_loss         | 0.0462   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 129      |
|    ep_rew_mean        | -103     |
| time/                 |          |
|    fps                | 418      |
|    iterations         | 1200     |
|    time_elapsed       | 14       |
|    total_timesteps    | 6000     |
| train/                |          |
|    entropy_loss       | -4.73    |
|    explained_variance | -11.2    |
|    learning_rate      | 0.0007   |
|    n_updates          | 5199     |
|    policy_loss        | -1.1     |
|    std                | 0.789    |
|    value_loss         | 0.11     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 130      |
|    ep_rew_mean        | -104     |
| time/                 |          |
|    fps                | 409      |
|    iterations         | 1300     |
|    time_elapsed       | 15       |
|    total_timesteps    | 6500     |
| train/                |          |
|    entropy_loss       | -4.73    |
|    explained_variance | -2.84    |
|    learning_rate      | 0.0007   |
|    n_updates          | 5299     |
|    policy_loss        | -0.49    |
|    std                | 0.789    |
|    value_loss         | 0.0268   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 126      |
|    ep_rew_mean        | -104     |
| time/                 |          |
|    fps                | 402      |
|    iterations         | 1400     |
|    time_elapsed       | 17       |
|    total_timesteps    | 7000     |
| train/                |          |
|    entropy_loss       | -4.72    |
|    explained_variance | -4.28    |
|    learning_rate      | 0.0007   |
|    n_updates          | 5399     |
|    policy_loss        | -0.245   |
|    std                | 0.788    |
|    value_loss         | 0.00746  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 128      |
|    ep_rew_mean        | -104     |
| time/                 |          |
|    fps                | 396      |
|    iterations         | 1500     |
|    time_elapsed       | 18       |
|    total_timesteps    | 7500     |
| train/                |          |
|    entropy_loss       | -4.7     |
|    explained_variance | -3.53    |
|    learning_rate      | 0.0007   |
|    n_updates          | 5499     |
|    policy_loss        | -3.18    |
|    std                | 0.783    |
|    value_loss         | 0.58     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 126      |
|    ep_rew_mean        | -104     |
| time/                 |          |
|    fps                | 391      |
|    iterations         | 1600     |
|    time_elapsed       | 20       |
|    total_timesteps    | 8000     |
| train/                |          |
|    entropy_loss       | -4.7     |
|    explained_variance | -27.2    |
|    learning_rate      | 0.0007   |
|    n_updates          | 5599     |
|    policy_loss        | -3.82    |
|    std                | 0.784    |
|    value_loss         | 0.533    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 126      |
|    ep_rew_mean        | -104     |
| time/                 |          |
|    fps                | 387      |
|    iterations         | 1700     |
|    time_elapsed       | 21       |
|    total_timesteps    | 8500     |
| train/                |          |
|    entropy_loss       | -4.69    |
|    explained_variance | 0.211    |
|    learning_rate      | 0.0007   |
|    n_updates          | 5699     |
|    policy_loss        | -0.392   |
|    std                | 0.783    |
|    value_loss         | 0.0144   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 131      |
|    ep_rew_mean        | -104     |
| time/                 |          |
|    fps                | 384      |
|    iterations         | 1800     |
|    time_elapsed       | 23       |
|    total_timesteps    | 9000     |
| train/                |          |
|    entropy_loss       | -4.71    |
|    explained_variance | -1.98    |
|    learning_rate      | 0.0007   |
|    n_updates          | 5799     |
|    policy_loss        | 0.0229   |
|    std                | 0.786    |
|    value_loss         | 0.0149   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 135      |
|    ep_rew_mean        | -104     |
| time/                 |          |
|    fps                | 378      |
|    iterations         | 1900     |
