Message
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting training...
Training from timestep 0 to 10000...
"------------------------------------
| time/                 |          |
|    fps                | 351      |
|    iterations         | 100      |
|    time_elapsed       | 1        |
|    total_timesteps    | 500      |
| train/                |          |
|    entropy_loss       | -5.62    |
|    explained_variance | -0.87    |
|    learning_rate      | 0.0007   |
|    n_updates          | 99       |
|    policy_loss        | -1.83    |
|    std                | 0.987    |
|    value_loss         | 0.111    |
------------------------------------"
"------------------------------------
| time/                 |          |
|    fps                | 384      |
|    iterations         | 200      |
|    time_elapsed       | 2        |
|    total_timesteps    | 1000     |
| train/                |          |
|    entropy_loss       | -5.61    |
|    explained_variance | -0.856   |
|    learning_rate      | 0.0007   |
|    n_updates          | 199      |
|    policy_loss        | -0.548   |
|    std                | 0.984    |
|    value_loss         | 0.0129   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 450      |
|    ep_rew_mean        | -127     |
| time/                 |          |
|    fps                | 395      |
|    iterations         | 300      |
|    time_elapsed       | 3        |
|    total_timesteps    | 1500     |
| train/                |          |
|    entropy_loss       | -5.63    |
|    explained_variance | -0.973   |
|    learning_rate      | 0.0007   |
|    n_updates          | 299      |
|    policy_loss        | 1.76     |
|    std                | 0.989    |
|    value_loss         | 0.147    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 450      |
|    ep_rew_mean        | -127     |
| time/                 |          |
|    fps                | 400      |
|    iterations         | 400      |
|    time_elapsed       | 4        |
|    total_timesteps    | 2000     |
| train/                |          |
|    entropy_loss       | -5.58    |
|    explained_variance | -0.861   |
|    learning_rate      | 0.0007   |
|    n_updates          | 399      |
|    policy_loss        | 0.603    |
|    std                | 0.977    |
|    value_loss         | 0.0263   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 450      |
|    ep_rew_mean        | -127     |
| time/                 |          |
|    fps                | 406      |
|    iterations         | 500      |
|    time_elapsed       | 6        |
|    total_timesteps    | 2500     |
| train/                |          |
|    entropy_loss       | -5.57    |
|    explained_variance | -2.18    |
|    learning_rate      | 0.0007   |
|    n_updates          | 499      |
|    policy_loss        | -0.0112  |
|    std                | 0.975    |
|    value_loss         | 0.00326  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -119     |
| time/                 |          |
|    fps                | 409      |
|    iterations         | 600      |
|    time_elapsed       | 7        |
|    total_timesteps    | 3000     |
| train/                |          |
|    entropy_loss       | -5.55    |
|    explained_variance | 0.723    |
|    learning_rate      | 0.0007   |
|    n_updates          | 599      |
|    policy_loss        | 0.744    |
|    std                | 0.968    |
|    value_loss         | 0.031    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -119     |
| time/                 |          |
|    fps                | 404      |
|    iterations         | 700      |
|    time_elapsed       | 8        |
|    total_timesteps    | 3500     |
| train/                |          |
|    entropy_loss       | -5.53    |
|    explained_variance | -5.83    |
|    learning_rate      | 0.0007   |
|    n_updates          | 699      |
|    policy_loss        | 0.153    |
|    std                | 0.964    |
|    value_loss         | 0.00166  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -119     |
| time/                 |          |
|    fps                | 404      |
|    iterations         | 800      |
|    time_elapsed       | 9        |
|    total_timesteps    | 4000     |
| train/                |          |
|    entropy_loss       | -5.5     |
|    explained_variance | -0.031   |
|    learning_rate      | 0.0007   |
|    n_updates          | 799      |
|    policy_loss        | 0.00825  |
|    std                | 0.957    |
|    value_loss         | 0.00174  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 600      |
|    ep_rew_mean        | -119     |
| time/                 |          |
|    fps                | 394      |
|    iterations         | 900      |
|    time_elapsed       | 11       |
|    total_timesteps    | 4500     |
| train/                |          |
|    entropy_loss       | -5.5     |
|    explained_variance | -0.857   |
|    learning_rate      | 0.0007   |
|    n_updates          | 899      |
|    policy_loss        | -0.222   |
|    std                | 0.956    |
|    value_loss         | 0.00919  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 766      |
|    ep_rew_mean        | -114     |
| time/                 |          |
|    fps                | 384      |
|    iterations         | 1000     |
|    time_elapsed       | 12       |
|    total_timesteps    | 5000     |
| train/                |          |
|    entropy_loss       | -5.48    |
|    explained_variance | -0.113   |
|    learning_rate      | 0.0007   |
|    n_updates          | 999      |
|    policy_loss        | 0.0828   |
|    std                | 0.953    |
|    value_loss         | 0.0053   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 766      |
|    ep_rew_mean        | -114     |
| time/                 |          |
|    fps                | 377      |
|    iterations         | 1100     |
|    time_elapsed       | 14       |
|    total_timesteps    | 5500     |
| train/                |          |
|    entropy_loss       | -5.48    |
|    explained_variance | 0.581    |
|    learning_rate      | 0.0007   |
